start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Preparing the meteorology
Clustering the height bands into clusters
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Defining basins
Computing height above nearest drainage area
Clustering the basins
Elapsed time: 0:01:15.732004
14 160 655
Creating and curating the covariates
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
svf mean =  0.9972274557787884
tvf mean =  0.0016782577855252024
Calculating accumulated area
Defining channels
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Defining basins
svf mean =  0.9677184307445561
tvf mean =  0.01766436488519441
Calculating accumulated area
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 264 has 100.00 % of nan's
Computing the HRUs
Defining channels
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Preparing the meteorology
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.23876367509365082
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=168.2359229930933, max=395.4672376844618
[HB] Writing variable to NetCDF: lwdown
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.645305871963501
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1013.0788043478261
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=261.85008807343564, max=305.19006391884625
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.000965966830243791
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=77545.70818236715, max=79917.7757397343
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.1875, max=12.947161835748794
Clustering the basins
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005216727070937806, max=0.013921561380983265
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=174.50059003953808, max=399.086206560011
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=982.6465097402597
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.5272826157607, max=308.32923066770877
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0008414057600043587
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=82569.91573660714, max=85366.99676592939
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.5033482142857143, max=15.8065137987013
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0007266062428999403, max=0.013799673309186838
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Clustering the basins
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
svf mean =  0.9862160087537128
tvf mean =  0.007786674611968312
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 205 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the basins
Clustering the basins
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Clustering the basins
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.18166540563106537
Elapsed time: 0:01:38.374924
7 160 648
Creating and curating the covariates
Clustering the basins
[HB] Downscaling HRU 50
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
svf mean =  0.9910843021489254
tvf mean =  0.0051614958259671734
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 646 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
svf mean =  0.9868722281706657
tvf mean =  0.007355164815194855
Calculating accumulated area
Computing height above nearest drainage area
Defining channels
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=181.09547723445954, max=406.10741159639963
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1017.3917492179353
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.8823472262672, max=306.5968936287698
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0007772109239291391
Assembling the subbasin properties
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=81001.03308296402, max=83344.82901296923
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.29614181438998954, max=13.321884775808133
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0003078718514573042, max=0.015075162696002424
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Discretizing clusters of basins (hbands)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Calculating the connections between HRUs
Assigning the model parameters
Calculating the connections between HRUs
Warning: Covariate F11 in catchment 261 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Clustering the basins
Clustering the basins
Preparing the meteorology
Assigning the model parameters
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
Elapsed time: 0:06:30.728642
96 160 257
Creating and curating the covariates
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 203 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Preparing the meteorology
Discretizing clusters of basins (hbands)
Elapsed time: 0:06:26.594954
61 160 222
Creating and curating the covariates
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
svf mean =  0.9534362627805446
tvf mean =  0.02741468188823395
Calculating accumulated area
Defining channels
svf mean =  0.993554207721201
tvf mean =  0.0036015179389516302
Calculating accumulated area
Defining channels
svf mean =  0.9850019578723334
tvf mean =  0.00823252677667701
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 654 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
Clustering the basins
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Defining basins
Clustering the basins
Computing height above nearest drainage area
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.921122670173645
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 278 has 100.00 % of nan's
Computing the HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Calculating slope and aspect
[HB] Downscaling HRU 50
Warning: Covariate F11 in catchment 315 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the height bands into clusters
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=184.0413032292786, max=413.69694191337436
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=988.5392897091724
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.97899414335586, max=311.5575735617004
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0009082798957258734
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=84048.00075153803, max=86956.31660287332
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.17002237136465326, max=11.755767617449665
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0008161695828631112, max=0.015653771696241377
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
svf mean =  0.9910120617063042
tvf mean =  0.0050466212109445095
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 294 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Defining basins
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.046804916113615036
Computing height above nearest drainage area
Assembling the subbasin properties
Calculating the connections between HRUs
Calculating the connections between HRUs
Assigning the model parameters
